%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 121
   support_vectors:
      - [ 0., 0., 0. ]
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -1.0411918954528434e+00,
             -2.5717751541170286e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -9.0132344936301090e-01,
             -2.6699999999999999e+00, -9.0634818828730068e-01,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -9.9198153449095028e-01, -1.0045730348963644e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00 ]
         index: [ 0, 1, 119, 118, 3, 4, 5, 6, 117, 116, 7, 8, 9, 10, 11,
             12, 13, 14, 115, 15, 114, 17, 18, 113, 19, 112, 20, 111, 21,
             110, 109, 22, 108, 24, 25, 26, 106, 27, 103, 102, 31, 38,
             39, 89, 41, 42, 85, 44, 120, 77, 76, 51, 71, 55, 70, 57, 58,
             60, 65, 64, 63, 62, 61, 59, 66, 67, 68, 69, 56, 54, 72, 53,
             73, 52, 74, 75, 50, 49, 78, 48, 79, 47, 46, 80, 81, 82, 83,
             45, 84, 43, 86, 87, 88, 40, 90, 37, 36, 35, 34, 91, 92, 93,
             94, 95, 33, 32, 96, 97, 98, 99, 100, 101, 30, 29, 28, 104,
             105, 107, 23, 16, 2 ]
